1;Classical Mythology;Mark P. O. Morford;2002;Oxford University Press
666;Kissing in Manhattan;DAVID SCHICKLER;2002;Delta
667;Echoes;Maeve Binchy;1989;Dell
668;Someone to Watch Over Me : A Novel;Judith McNaught;2003;Pocket
669;The Toynbee Convector;Ray Bradbury;1989;Spectra Books
670;One for the Money (Stephanie Plum Novels (Paperback));Janet Evanovich;1995;HarperTorch
671;The Bell Jar : A Novel (Perennial Classics);Sylvia Plath;2000;Perennial
672;A polar bear called Pingo;Ilona Koidahl;1974;Childrens Press
673;Dark Lady;Richard North Patterson;1999;Alfred A. Knopf
674;The Future Scrolls;Fern Michaels;2003;Zebra Books
675;About Face;Fern Michaels;2003;Zebra Books
676;Tarot Says Beware (A Herculeah Jones Mystery);Betsy Byars;1995;Viking Books
677;Globalhead;Bruce Sterling;1994;Spectra Books
678;Along Came a Spider (Alex Cross Novels);James Patterson;1993;Warner Books
679;Simple Abundance:  A Daybook of Comfort and Joy;Sarah Ban Breathnach;1995;Warner Books
680;The River King;Alice Hoffman;2001;Berkley Publishing Group
681;Final Appeal;Lisa Scottoline;1994;HarperTorch
682;Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life;Spencer Johnson;1998;Putnam Pub Group (Paper)
683;Atonement;Ian McEwan;2002;Nan A. Talese
684;Why Do Clocks Run Clockwise? and Other Imponderables: Mysteries of Everyday Life Explained;David Feldman;1987;Harpercollins
685;Someone to Watch Over Me : Stories;Richard Bausch;2000;Perennial
686;Stately Pursuits;Katie Fforde;1999;Griffin Trade Paperback
687;The Pinball Effect: How Renaissance Water Gardens Made the Carburetor Possible-And Other Journeys Through Knowledge (Pinball Effect);James Burke;1996;Little Brown  Co
688;My Father, Dancing (Harvest Book);Bliss Broyard;2000;Harvest Books
689;Women on the Case;Sara Paretsky;1996;Bantam Dell Pub Group
690;New Cardiff;Charles Webb;2002;Washington Square Press
691;Almost: A Novel;Elizabeth Benedict;2002;Mariner Books
692;A Tally of Types: With Additions by Several Hands  And With a New Introduction by Mike Parker;Stanley Morison;1999;David R. Godine Publisher
693;Stand Still Like the Hummingbird;Henry Miller;1962;New Directions Publishing Corporation
694;Crossing the Unknown Sea: Work As a Pilgrimage of Identity;David Whyte;2002;Riverhead Books
695;The Future of Leadership: Today's Top Leadership Thinkers Speak to Tomorrow's Leaders;Warren  Bennis;2001;Jossey-Bass
696;Expecting Adam: A True Story of Birth, Rebirth, and Everyday Magic;Martha Beck;2000;Berkley Publishing Group
697;No Future Without Forgiveness;Desmond Mpilo Tutu;2000;Image
698;A Call to Conscience : The Landmark Speeches of Dr. Martin Luther King, Jr.;Kris Shepard;2001;Warner Books
699;On the Road (Penguin 20th Century Classics);Jack Kerouac;1998;Penguin USA (Paper)
700;I And Thou;Martin Buber;1971;Free Press
701;The Prince (Dover Thrift Editions);Niccol√≤ Machiavelli;1992;Dover Publications
702;Sarajevo, maybe (Anni Novanta/Feltrinelli);Gianfranco Bettin;1994;Feltrinelli
703;Becoming a Man : Half a Life Story;Paul Monette;1993;HarperSanFrancisco
704;OLD MAN AND THE SEA;Ernest Hemingway;1995;Scribner
705;Diary of a Teenage Girl - Becoming Me : Diary Number 1 (Diary of a Teenage Girl);Melody Carlson;2000;Multnomah
706;The Dominant Blonde;Alisa Kwitney;2002;Avon Trade
707;Where the Heart Is (Oprah's Book Club (Paperback));Billie Letts;1998;Warner Books
708;The Girls' Guide to Hunting and Fishing;Melissa Bank;2000;Penguin Books
709;Rena's Promise: A Story of Sisters in Auschwitz;Rena Kornreich Gelissen;1996;Beacon Press
710;America the Beautiful: A Novel;Moon Unit Zappa;2001;Touchstone
711;Easy Travel to Other Planets;Ted Mooney;1982;Ballantine Books
712;The Mist and the Magic (Harper Monogram);Susan Wiggs;1993;Harper Mass Market Paperbacks
713;Icy Sparks;Gwyn Hyman Rubio;2001;Penguin Books
714;The True and Outstanding Adventures of the Hunt Sisters: A Novel;Elisabeth Robinson;2004;Little, Brown
715;The Time Traveler's Wife;Audrey Niffenegger;2003;MacAdam/Cage Publishing
716;Strange Fits of Passion: A Novel;Anita Shreve;1999;Harvest Books
717;The Monk Downstairs: A Novel;Tim Farrington;2002;HarperSanFrancisco
718;Lost in Place: Growing Up Absurd in Suburbia;Mark Salzman;1996;Vintage Books USA
719;My Name Is Asher Lev;Chaim Potok;1996;Ballantine Books
720;Waking the Dead;Scott Spencer;2000;Berkley Publishing Group
721;Davita's Harp;Chaim Potok;1990;Fawcett Books
722;The Book of Lights;Chaim Potok;1997;Fawcett Books
723;The Mimic Men;V. S. Naipaul;1992;Penguin USA
724;The Mystic Masseur;V.S. Naipaul;1993;Penguin USA
725;Regain;Jean Giono;1987;LGF
726;Le Grand Meaulnes (Classiques De Poche);Alain-Fournier;2000;Distribooks Inc
727;A l'Ouest rien de nouveau;Erich Maria Remarque;1973;LGF
728;Pourquoi j'ai mang√?¬© mon p√?¬®re;Lewis;2000;Pocket
729;Ravage;Rene Barjavel;0;Gallimard French
730;Voyage d'une parisienne √?¬† Lhassa;Alexandra David-N√?¬©el;1989;Pocket
731;Les Fleurs Du Mal;C. Baudelaire;1972;Livre De Poche French
732;Chroniques martiennes;Ray Bradbury;2002;Gallimard
733;Le Diable Au Corps;Raymond Radiguet;0;Presses Pocket French
734;La Faute de l'abb√?¬© Mouret;Emile Zola;1991;Gallimard
735;L'Homme Qui Plantait Des Arbres;Jean Giono;2002;Distribooks Inc
736;La Guerre Des Boutons;Pergaud;0;Livre de Poche
737;Paroles de Poilus : Lettres et carnets du front 1914-1918;Collectif;2001;J'ai lu
738;Une porte sur l'√?¬©t√?¬©;Robert A. Heinlein;1999;J'ai lu
739;Die Entdeckung der Langsamkeit.;Sten Nadolny;1987;Piper
740;Die Grenzen des Geschlechts: Anleitungen zum Sturz des internationalen Patriarchats : Amnesty for Women (Rororo Sachbuch);Cheryl Benard;1984;Rowohlt
741;Frauen der Welt: Vom Fortschritt der Ungleichheit;Christa Wichterich;1995;Lamuv
742;I Ging. Das Buch der Wandlung. Das gro√?¬?e Weisheits- und Orakelbuch der alten Chinesen.;John. Blofeld;1999;O. W. Barth Bei Scherz
743;African Women: Their Struggle for Economic Independence;Christine Obbo;1980;Palgrave-Macmillan
744;Die globalisierte Frau: Berichte aus der Zukunft der Ungleichheit (Frauen aktuell);Christa Wichterich;1998;Rowohlt
745;Women are the Niggers of the World: √ºber Frauen, Herrenmenschen und Nietzsches Peitsche (AtV Dokument und Essay);Peter B Heim;1994;Aufbau Taschenbuch Verlag
746;Sense and Sensibility (Penguin Popular Classics);Jane Austen;1994;Penguin Books Ltd
747;Der gemietete Mann.;Hera Lind;1999;Fischer (Tb.), Frankfurt
748;Der Gott der kleinen Dinge.;Arundhati Roy;1999;btb
749;The Da Vinci Code;Dan Brown;2003;Doubleday
750;The Rescue;Nicholas Sparks;2000;Warner Books
751;A Map of the World;Jane Hamilton;1999;Doubleday Books
752;Edge of Danger;Jack Higgins;2001;Putnam Publishing Group
753;Bridget Jones : The Edge of Reason;Helen Fielding;2000;Viking Books
754;Vinegar Hill (Oprah's Book Club (Hardcover));A. Manette Ansay;1999;HarperCollins
755;The Pilot's Wife : A Novel Tag: Author of the Weight of Water (Oprah's Book Club (Hardcover));Anita Shreve;1999;Little, Brown
756;Saving Private Ryan: A Novel;Max Allan Collins;1998;Signet Book
757;Big Trouble;Dave Barry;2002;Berkley Publishing Group
758;Snow Falling on Cedars;David Guterson;1994;Harcourt
759;Skipping Christmas;JOHN GRISHAM;2001;Doubleday
760;The Reader;Bernhard Schlink;1997;Random House
761;Cheaters;Eric Jerome Dickey;1999;Dutton Books
762;Angel Falls;KRISTIN HANNAH;2000;Crown
763;The Saving Graces : A Novel;Patricia Gaffney;1999;HarperCollins
764;Daddy's Little Girl;Mary Higgins Clark;2002;Simon  Schuster
765;The Vineyard : A Novel;Barbara Delinsky;2000;Simon  Schuster
766;The Looking Glass : A Novel (The Locket Series);Richard Paul Evans;1999;Simon  Schuster
767;If Only It Were True;Marc Levy;2000;Atria
768;Dear Stranger, Dearest Friend;Laney Katz Becker;2000;William Morrow  Company
769;The Cider House Rules: A Novel (Modern Library);John Irving;1999;Modern Library
770;Lolita (Everyman's Library (Cloth));VLADIMIR NABOKOV;1993;Everyman's Library
771;Message in a Bottle;Nicholas Sparks;1998;Warner Books
772;Blackbird: A Childhood Lost and Found;Jennifer Lauck;2000;Atria
773;Protect and Defend;Richard North Patterson;2000;Random House Inc
774;Blue Heaven (Contemporary American Fiction S.);Joe Keenan;1988;Penguin Books
775;Julie and Romeo;Jeanne Ray;2000;Harmony
776;The Guardian;Nicholas Sparks;2003;Warner Books
777;Nights in Rodanthe;Nicholas Sparks;2002;Warner Books
778;Man and Boy;Tony Parsons;2001;Sourcebooks Landmark
779;One Heart;Jane McCafferty;1999;HarperCollins Publishers
780;Like Water for Chocolate: A Novel in Monthly Installments, With Recipes, Romances, and Home Remedies;Laura Esquivel;1992;Doubleday Books
781;The Two Towers (The Lord of the Rings, Part 2);J.R.R. TOLKIEN;1986;Del Rey
782;All of Me: A Voluptuous Tale;Venise T. Berry;2000;Dutton Books
783;The Perfect Storm: A True Story of Men Against the Sea;Sebastian Junger;1997;Little Brown and Company
784;The Villa;Nora Roberts;2001;Putnam Publishing Group
785;In This Mountain;Jan Karon;2002;Viking Books
786;All the Pretty Horses (Border Trilogy, Vol 1);Cormac McCarthy;1992;Alfred A. Knopf
787;Suzanne's Diary for Nicholas;James Patterson;2001;Little, Brown
788;He Sees You When You're Sleeping : A Novel;Mary Higgins Clark;2001;Scribner
789;2nd Chance;James Patterson;2002;Little, Brown
790;The Carousel : A Novel;Richard Paul Evans;2000;Simon  Schuster
791;The Promise Remains;Travis Thrasher;2000;Tyndale House Publishers
792;You Cannot Be Serious;John McEnroe;2002;Putnam Publishing Group
793;LAKE NEWS : A Novel;Barbara Delinsky;1999;Simon  Schuster
794;Liar's Game;Eric Jerome Dickey;2000;Dutton Books
795;Out of the Blue;Sally Mandel;2000;Ballantine Books
796;Voice of the Eagle;Linda Lay Shuler;1993;Signet Book
797;The Kingdom by the Sea: A Journey Around Great Britain;Paul Theroux;1984;Pocket Books
798;Shattered Uk;Dick Francis;0;Michael Joseph Ltd
799;The Proud and the Free;Janet Dailey;1995;Warner Vision
800;Shoah;Claude Lanzmann;1985;Random House Inc
801;The Bad Beginning (A Series of Unfortunate Events, Book 1);Lemony Snicket;1999;HarperCollins
802;TERROR FIRMA;Matthew Thomas;2001;Trafalgar Square
803;Le Loup-garou;Boris Vian;1999;LGF
804;Chronique d'une mort annonc√?¬©e;Gabriel Garcia Marquez;1987;LGF
805;Le neveu d'Am√?¬©rique;Luis Sep√?¬∫lveda;1998;Seuil
806;Last Exit to Brooklyn;Hubert Selby;2000;Bloomsbury Pub Ltd
807;More George W. Bushisms: More Verbal Contortions from America's 43rd President;Jacob Weisberg;2002;Simon  Schuster (Trade Division)
808;Therapy;David Lodge;1996;Penguin Putnam~trade
809;Scottish Ghosts;Judy Hamilton;1999;Lomond Books
810;Awful End (Eddie Dickens Trilogy S.);Philip Ardagh;2000;Faber Children's Books
811;The Wasp Factory;Iain Banks;0;Abacus
812;George W. Bushisms : The Slate Book of The Accidental Wit and Wisdom of our 43rd President;Jacob Weisberg;2001;Fireside
813;The World's Stupidest Laws;David Crombie;2000;Michael O'Mara Books
814;"Of Mice and Men (Steinbeck \Essentials\"")""";John Steinbeck;2001;Penguin Books Ltd
815;The World's Stupidest Signs;Michael O'Mara;2000;Michael O'Mara Books
816;Nessie: The Loch Ness Monster;Richard Brassey;2003;Trafalgar Square Books
817;XIII, tome 13, L'enqu√?¬™te : the XIII mystery;Jean Van Hamme;1999;Dargaud
818;How Not to Say What You Mean: A Dictionary of Euphemisms (Oxford Paperback Reference S.);R. W. Holder;2003;Oxford University Press
819;Cooking for One (Cook's Essentials);Valerie Ferguson;2000;Southwater Publishing
820;Les Fourmis;Bernard Werber;2002;LGF
821;How to Draw Celtic Knotwork: A Practical Handbook;Andy Sloss;0;Brockhampton Press
822;The Sorcerer's Companion: A Guide to the Magical World of Harry Potter;ALLAN ZOLA KRONZEK;2001;Broadway
823;Celtic Myths and Legends;Charles L. Squire;2000;Lomond Books
824;Scottish Folk and Fairy Tales (Penguin Popular Classics);Gordon Jarvie;1997;Penguin Books Ltd
825;Terrible Times (Eddie Dickens Trilogy S.);Philip Ardagh;2002;Faber Children's Books
826;Cantil√®nes en gel√©e  Barnum's digest  Vingt po√®mes in√©dits (10/18 [i.e. Dix/dix-huit]  517);Boris Vian;1978;Union g√©n√©rale d'√©ditions
827;Glasgow Zen;Alan Spence;2002;Canongate Books Ltd
828;Totally Muffins Cookbook (Totally Cookbooks);Helene Siegel;1995;Celestial Arts
829;Tigger's Little Book of Diet and Exercise;E.H. Shepard;2002;Egmont Childrens Books
830;Eeyore's Little Book of Gloom;Alan Alexander Milne;1999;Routledge
831;The Adventures of Dougal;Eric Thompson;1998;Bloomsbury Publishing PLC
832;Amy and Isabelle;Elizabeth Strout;1999;Random House Inc
833;Rule of the Bone : Novel, A;Russell Banks;1996;Perennial
834;Me Talk Pretty One Day;David Sedaris;2001;Back Bay Books
835;Stone Butch Blues;Leslie Feinberg;1993;Firebrand Books
836;stardust;Neil Gaiman;2001;Perennial
837;Fires of Aggar;Chris Anne Wolfe;2001;Windstorm Creative
838;Kamikaze Lust;Lauren Sanders;2000;Akashic Books
839;Gossamer Axe;Gael Baudino;1993;New Amer Library
840;Witchfire;Lauren Maddison;2001;Alyson Books
841;Seven Moves;Carol Anshaw;1997;Mariner Books
842;Return to Isis;Jean Stewart;1992;Rising Tide Press (AZ)
843;Hood;Emma Donoghue;1998;Alyson Publications
844;Leaving Pipe Shop: Memories of Kin;Deborah McDowell;1998;W. W. Norton  Company
845;Love Ruins Everything: A Novel;Karen X. Tulchinsky;1998;Press Gang Publishers
846;Skin: Talking About Sex, Class  Literature;Dorothy Allison;1994;Firebrand Books
847;Death: At Death's Door (Vertigo, Number 1);Jill Thompson;2003;DC Comics
848;The Second Coming of Curly Red;Jody Seay;1999;Firebrand Books
849;Night Mares;Manda Scott;1999;Crimeline
850;Hen's Teeth;Manda Scott;1999;Bantam Books
851;The Door to December;Dean R. Koontz;1994;Signet Book
852;No Shirt, No Shoes, No Problem!;Jeff Foxworthy;1997;Warner Books (Mm)
853;The Scions of Shannara (Heritage of Shannara (Paperback));Terry Brooks;1993;Del Rey Books
854;Star Wars the Rebel Dawn: The Han Solo Trilogy (Star Wars: Han Solo Trilogy (Paperback));A.C. Crispin;1998;Spectra Books
855;The Hutt Gambit (Star Wars: The Han Solo Trilogy, Vol. 2);A. C. Crispin;1998;Bantam Books
856;The Paradise Snare (Star Wars: The Han Solo Trilogy, Volume 1);A. C. Crispin;1998;Spectra Books
857;A Year of Full Moons;Madelyn Arnold;2002;Stonewall Inn Editions
858;Alanna: The First Adventure (Song of the Lioness (Paperback));Tamora Pierce;1989;Random House Children's Books
859;The Beans of Egypt, Maine;Carolyn Chute;1986;Warner Books
860;Warrior Moon;Sara Orwig;1995;Zebra Books
861;The Funhouse;Dean R. Koontz;1994;Berkley Publishing Group
862;Cold Iron;Melisa Michaels;1997;Roc
863;Circle of Three #12: Written in the Stars (Circle of Three);Isobel Bird;2001;Avon
864;The Space Merchants;Frederik Pohl;1987;St Martins Pr
865;DREAMSNAKE;VONDA MCINTYRE;1986;Dell
866;Titan;John Varley;1980;Berkley Publishing Group
867;The Year They Burned the Books;Nancy Garden;1999;Farrar Straus Giroux
868;A Density of Souls;Christopher Rice;2001;Miramax
869;Slow River;Nicola Griffith;1996;Ballantine Books
870;Changer;Jane Lindskold;1998;Eos
871;Trixie Belden and the Mystery Off Glen Road (Mystery Off Glen Road);Julie Campbell;1977;Random House Childrens Books
872;Lark in the Morning;Nancy Garden;1991;Farrar Straus  Giroux
873;Saving Grace;LEE SMITH;1996;Ballantine Books
874;Lena (50 State Quarters);JACQUELINE WOODSON;2000;Laurel Leaf
875;I Hadn't Meant to Tell You This;Jacqueline Woodson;1995;Laurel-Leaf Books
876;Raise the Roof: The Inspiring Inside Story of the Tennessee Lady Vols' Undefeated 1997-98 Season;Pat Head Summitt;1998;Broadway Books
877;Ufos, JFK and Elvis: Conspiracies You Don't Have to Be Crazy to Believe;Richard Belzer;1999;Ballantine Books
878;Hannibal;Thomas Harris;1999;Del Sol Press
879;About a Boy (Movie Tie-In);Nick Hornby;2002;Riverhead Books
880;Mostly Harmless;Douglas Adams;2000;Ballantine Books
881;The Thorn Birds (Modern Classics);Colleen McCullough;1998;Wings
882;Dreamcatcher;Stephen King;2001;Scribner
883;Sudden Mischief (Spenser Mysteries (Hardcover));Robert B. Parker;1998;Putnam Pub Group
884;Elements of Programming With Perl;Andrew L. Johnson;1999;Manning Publications
885;To Catch a Cat;Marian Babson;2002;St. Martin's Minotaur
886;People of the Wolf (The First North Americans series, Book 1);W. Michael Gear;1992;Tor Books
887;The Door to December;Dean R. Koontz;2002;Signet Book
888;College Majors and Careers: A Resource Guide for Effective Life Planning (College Majors and Careers);Paul Phifer;1999;Ferguson Publishing Company
889;Smilla's Sense of Snow;Peter Hoeg;1997;Island
890;The Grass Is Always Greener over the Septic Tank;Erma Bombeck;1988;Fawcett Books
891;Viaggi del tempo immobile (I coralli);Roberto Vecchioni;1996;Einaudi
892;Rumpole on Trial;John Mortimer;1992;Penguin USA
893;Billy Bathgate;E. L. Doctorow;1989;Random House
894;Citizens: A Chronicle of the French Revolution;Simon Schama;1989;Random House Inc
895;The Man Who Killed the Deer;Frank Waters;1970;Ohio University Press
896;The Music of Dolphins (Apple Signature Edition);Karen Hesse;1998;Hyperion Books for Children
897;Sunwing (Aladdin Fantasy);Kenneth Oppel;2001;Aladdin
898;Caddie Woodlawn - Newbery Promo '99 (Aladdin Fiction);Carol Ryrie Brink;1999;Aladdin
899;The Hork-Bajir Chronicles (Animorphs Series);K. A. Applegate;1998;Scholastic
900;The Silver Chair (full color) (Narnia);C. S. Lewis;2000;HarperTrophy
901;The Magician's Nephew (Narnia);C. S. Lewis;1994;HarperTrophy
902;Circles in the Stream (Avalon: Web of Magic, 1);Shelly R. Roberts;2001;Scholastic
903;High Wizardry: The Third Book in the Young Wizards Series;Diane Duane;2001;Magic Carpet Books
904;Deep Wizardry: The Second Book in the Young Wizards Series;Diane Duane;2001;Magic Carpet Books
905;So You Want to Be a Wizard: The First Book in the Young Wizards Series;Diane Duane;2001;Magic Carpet Books
906;Going for Great (Ag Fiction (American Girl));Carolee Brockmann;1999;Pleasant Company Publications
907;All That Glitters (Avalon, 2);Rachel Roberts;2001;Scholastic
908;Cry of the Wolf (Avalon, 3);Rachel Roberts;2001;Scholastic
909;The Secret of the Unicorn (Avalon Web of Magic, 4);Rachel Roberts;2000;Scholastic Paperbacks
910;Avalon: Web Of Magic #5: Spellsinger;Rachel Roberts;2002;Scholastic Paperbacks
911;Trial by Fire;Rachel Roberts;2002;Scholastic Paperbacks
912;Ties That Bind, Ties That Break (Laurel-Leaf Books);Lensey Namioka;2000;Laurel-Leaf Books
913;The Hauntings of Williamsburg, Yorktown, and Jamestown;Jackie Eileen Behrend;1998;John F. Blair Publisher
914;The Janitor's Boy;Andrew Clements;2001;Aladdin
915;The Hitchhiker's Guide to the Galaxy;Douglas Adams;1995;Ballantine Books
916;The Giver (21st Century Reference);LOIS LOWRY;1994;Laure Leaf
917;The Heavenly Man: The Remarkable True Story of Chinese Christian Brother Yun;Paul Hattaway;2003;Monarch Books
918;The Little Book of Chocolate (Little Book Of...(Flammarion));Alain Stella;2001;Flammarion
919;Das Schlampenbuch. Erz√?¬§hlungen. ( neue frau).;Milena Moser;1993;Rowohlt Tb.
920;Die zwei Gesichter des Januars.;Patricia Highsmith;1974;Diogenes Verlag
921;Nacht √?¬ºber den Wassern.;Ken Follett;1994;L√?¬ºbbe
922;Die S√?¬§ulen der Erde. Roman.;Ken Follett;1992;L√?¬ºbbe
923;A Man Rides Through (Man Rides Through);Stephen Donaldson;1990;Del Rey Books
924;Mirror of Her Dreams (Mordant's Need);STEPHEN R. DONALDSON;1987;Del Rey
925;Reader;Bernhard Schlink;0;Phoenix Books
926;The Dead Zone;Stephen King;2004;Signet Book
927;The Diary of Ellen Rimbauer: My Life at Rose Red;Ellen Rimbauer;2002;Hyperion Press
928;A New Germany in a New Europe;Todd Herzog;2000;Routledge
929;Belonging in the Two Berlins : Kin, State, Nation (Cambridge Studies in Social and Cultural Anthropology);John Borneman;1992;Cambridge University Press
930;The Great Depression : America 1929-1941;ROBERT S. MCELVAINE;1993;Three Rivers Press
931;Lady of the Shroud;Bram Stoker;1989;Amereon Limited
932;Dark Tide I: Onslaught (Star Wars: The New Jedi Order, Book 2);Michael A. Stackpole;2000;Del Rey Books
933;LONG DARK TEA TIME OF THE SOUL;Douglas Adams;1990;Pocket
934;The Return of Simple;Langston Hughes;1995;Hill  Wang
935;Half Moon Street (Charlotte  Thomas Pitt Novels (Paperback));Anne Perry;2001;Ballantine Books
936;A Minor Indiscretion (Red Dress Ink (Paperback));Carol Matthews;2003;Red Dress Ink
937;For Better, for Worse: A Novel;Carole Matthews;2002;Avon Trade
938;Hidden in Plain View: A Secret Story of Quilts and the Underground Railroad;Jacqueline L. Tobin;2000;Anchor Pub
939;The Forest House;Marion Zimmer Bradley;1995;Roc
940;American Poetry Since 1970: Up Late;Andrei Codrescu;1988;Four Walls Eight Windows
941;Twin Blessings (Love Inspired (Numbered));Carolyne Aarsen;2001;Steeple Hill
942;West of Dodge: Frontier Stories;Louis L'Amour;1996;Bantam
943;How to Make $1,000 a Minute: Negotiating Salaries and Raises;Jack Chapman;1987;Ten Speed Pr
944;Non-manipulative selling;Anthony J Alessandra;1981;Reston Pub. Co
945;Come Before Winter and Share My Hope;Charles R. Swindoll;1985;Word Publishing
946;The Bear and the Dragon;Tom Clancy;2000;G. P. Putnam's Sons
947;Ender's Game (Ender Wiggins Saga (Paperback));Orson Scott Card;1992;Tor Books
948;Thinking on paper;V. A Howard;1986;W. Morrow
949;Net Force;Tom Clancy;1999;Berkley Publishing Group
950;The Testament;John Grisham;1999;Doubleday Books
951;The Internet Church;Walter P. Wilson;2000;W Publishing Group
952;The Mp3 and Internet Audio Handbook: Your Guide to the Digital Music Revolution;Bruce Fries;2000;Teamcom Books
953;The Way Things Ought to Be;Rush H., III Limbaugh;1992;Pocket Books
954;A Time to Kill;JOHN GRISHAM;1992;Dell
955;The Truth About Texas: Who Needs to Brag? We'Ve Got the Facts;Anne Dingus;1995;Gulf Publishing Company
956;Awakening;Kate Chopin;1982;Avon
957;Wall Street's Picks for 2000: An Insider's Guide to the Year's Best Stocks  Mutual Funds (Wall Street's Picks);Kirk Kazanjian;1999;Dearborn Financial Publishing
958;Poetics of the New American Poetry;Donald Merriam Allen;1974;Grove Press
959;Patriot Games;Tom Clancy;1992;Berkley Publishing Group
960;Dead Men Do Tell Tales: The Strange and Fascinating Cases of a Forensic Anthropologist;William Maples;1995;Main Street Books
961;Moonlighting: 148 Great Ways to Make Money on the Side;Carl Hausman;1991;Harpercollins
962;Amanda Miranda;Richard Peck;1981;Harper Mass Market Paperbacks (Mm)
963;Chasing the Dime;Michael Connelly;2003;Warner Books
964;Tender Triumph (Sonnet Books);Judith McNaught;1991;Pocket
965;The Cat Who Tailed a Thief;Lilian Jackson Braun;1998;Jove Books
966;Guilt;John T. Lescroart;1998;Island
967;On Secret Service;John Jakes;2001;Signet Book
968;Charming Billy;Alice McDermott;1999;Delta
969;All the Days of My Life;Hilary Bailey;1986;Fawcett Books
970;The Dinner Party;Howard Fast;1991;Dell Publishing Company
971;A Palette for Murder: Murder She Wrote (Murder She Wrote (Paperback));Jessica Fletcher;1996;Signet Book
972;Golden Cup;Belva Plain;1987;Dell
973;Murder at the Library of Congress (Capital Crimes (Paperback));Margaret Truman;2001;Fawcett Books
974;No Safe Place;RICHARD NORTH PATTERSON;1999;Ballantine Books
975;Thorns of Truth;Eileen Goudge;1999;Signet Book
976;Granny Dan;DANIELLE STEEL;2000;Random House, Inc.
977;Border Bride;Arnette Lamb;1993;Pocket
978;The Penwyth Curse;Catherine Coulter;2004;Jove Books
979;Xanth 15: The Color of Her Panties;Piers Anthony;1992;Eos
980;Der F√?¬ºrst der Finsternis. Roman.;Anne Rice;1992;Goldmann
981;A Reporter's Life;WALTER CRONKITE;1996;Knopf
982;Jacob Marley's Christmas Carol;Tom Mula;1995;Adams Media Corp
983;Practice Makes Pregnant   Manhattan Multiples (Silhouette Special Edition, 1569);Lois Faye Dyer;2003;Silhouette
984;The Secret Lives of Girls: What Good Girls Really Do--Sex Play, Aggression, and Their Guilt;Sharon Lamb;2002;Free Press
985;Hound of the Baskervilles (Aladdin Classics);Sir Arthur Conan Doyle;2000;Aladdin
986;SLEEPING MURDER;AGATHA CHRISTIE;1983;Bantam
987;The Fractal Murders (Pepper Keane Mysteries);Mark Cohen;2004;Mysterious Press
988;Blowtorch Psycho.Com (Bone Chillers, No 18);Sherry Shahan;1997;Harpercollins Juvenile Books
989;Final Stand;Helen Myers;2002;Mira
990;Christmas : A Holiday Treasury;Della Rowland;1994;Andrews McMeel Publishing
991;Magic House of Numbers.;Irving. Adler;1974;Harpercollins Library
992;Lord of the Silent: A Novel of Suspense;Elizabeth Peters;2002;Avon
993;Whisper to Me of Love;Shirlee Busbee;1991;Harper Mass Market Paperbacks
994;Wuthering Heights;EMILY BRONTE;1983;Bantam
995;The Stars Shine Down;Sidney Sheldon;1993;Warner Books
996;Toxin;Robin Cook;1999;Berkley Publishing Group
997;This Present Darkness;Frank E. Peretti;1999;Sagebrush Bound
998;The Mothman Prophecies;John A. Keel;2002;Tor Books
999;Meet the Stars of Buffy the Vampire Slayer;Stefanie Scott;1998;Scholastic
1000;Rush to the Altar  (Twin Brides);Rebecca Winters;2003;Harlequin
